HARMO	Hz=60	MD=5	SEC=2	CT=3	VT=1	INPUT=I2	SYS=3P4W	NO.=51 	OPTION=%
DATE	 TIME	 RMS	 PEAK+	 PEAK-	 THD-F	 VI_1	 HZ	 RANGE	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
2012-06-08	  10:07:37	    148.0A	    207.6A	   -205.4A	      1,7%	    148.0A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,5	       1,1	       0,0	       1,1	       0,0	       0,5	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:39	    147.4A	    201.8A	   -205.4A	      1,8%	    147.4A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,5	       0,9	       0,0	       1,2	       0,0	       0,7	       0,0	       0,4	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:41	    149.1A	    207.6A	   -207.7A	      1,6%	    149.1A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,0	       0,9	       0,0	       1,1	       0,0	       0,6	       0,0	       0,4	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:43	    148.1A	    206.4A	   -204.3A	      2,0%	    148.0A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,8	       1,4	       0,0	       1,1	       0,0	       0,6	       0,0	       0,4	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:45	    147.9A	    207.6A	   -203.1A	      2,4%	    147.9A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,7	       1,2	       0,4	       1,1	       0,0	       0,6	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:47	    145.1A	    202.9A	   -200.8A	      1,8%	    145.1A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,0	       1,2	       0,0	       1,2	       0,0	       0,6	       0,0	       0,4	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:49	    146.3A	    201.8A	   -202.0A	      1,9%	    146.3A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,6	       1,3	       0,0	       1,2	       0,0	       0,6	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:51	    145.7A	    200.6A	   -202.0A	      2,6%	    145.6A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,7	       1,2	       0,2	       1,3	       0,2	       0,6	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:53	    146.4A	    204.1A	   -202.0A	      2,1%	    146.3A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,8	       1,4	       0,0	       1,2	       0,0	       0,6	       0,0	       0,4	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:55	    146.5A	    204.1A	   -203.1A	      1,9%	    146.5A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,4	       1,1	       0,0	       1,3	       0,0	       0,7	       0,0	       0,4	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:57	    148.4A	    207.6A	   -203.1A	      2,1%	    148.3A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,3	       1,1	       0,0	       1,2	       0,0	       0,6	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:07:59	    112.0A	    157.6A	   -160.4A	      3,4%	    111.9A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,2	       1,3	       0,3	       1,8	       0,0	       0,9	       0,0	       0,5	       0,0	       1,6	       0,0	       1,2	       0,0	       0,5	       0,3	       0,7	       0,0	       0,4	       0,0	       0,3	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:01	    117.9A	    169.3A	   -168.5A	      3,4%	    117.8A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,0	       0,7	       0,3	       1,9	       0,3	       0,9	       0,3	       0,6	       0,0	       1,6	       0,2	       1,1	       0,0	       0,5	       0,0	       0,8	       0,2	       0,5	       0,0	       0,3	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:03	    123.9A	    177.4A	   -174.3A	      2,8%	    123.9A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,0	       1,3	       0,0	       1,4	       0,0	       0,7	       0,0	       0,4	       0,0	       1,6	       0,0	       0,8	       0,0	       0,3	       0,0	       0,5	       0,0	       0,4	       0,0	       0,3	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:05	    100.0A	    142.6A	   -142.0A	      4,6%	    99.94A	    60,0Hz	   0 to 50	       0,0	     100,0	       2,0	       1,4	       0,4	       2,6	       0,0	       1,1	       0,2	       0,6	       0,0	       1,9	       0,0	       1,5	       0,0	       0,4	       0,5	       0,7	       0,0	       0,5	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:07	    99.61A	    139.1A	   -144.3A	      4,6%	    99.50A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,5	       1,6	       0,0	       2,6	       0,0	       1,1	       0,0	       0,6	       0,0	       1,9	       0,0	       1,7	       0,2	       0,8	       0,0	       1,0	       0,0	       0,5	       0,0	       0,3	       0,0	       0,2	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:09	    100.0A	    143.7A	   -140.8A	      4,1%	    99.97A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,8	       1,4	       0,0	       2,4	       0,0	       1,1	       0,0	       0,6	       0,0	       1,9	       0,0	       1,4	       0,0	       0,5	       0,2	       0,7	       0,0	       0,5	       0,0	       0,3	       0,0	       0,2	       0,0	       0,4	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:11	    99.72A	    141.4A	   -146.6A	      4,7%	    99.61A	    60,0Hz	   0 to 50	       0,0	     100,0	       2,0	       1,4	       0,0	       2,6	       0,0	       1,0	       0,0	       0,6	       0,0	       1,9	       0,0	       1,3	       0,3	       0,5	       0,5	       1,1	       0,0	       0,5	       0,0	       0,5	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:13	    99.58A	    141.4A	   -143.1A	      4,7%	    99.47A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,9	       1,5	       0,0	       2,6	       0,0	       1,1	       0,0	       0,5	       0,0	       2,0	       0,0	       1,9	       0,3	       0,6	       0,3	       0,8	       0,0	       0,4	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:15	    100.5A	    146.0A	   -143.1A	      4,1%	    100.5A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,9	       1,4	       0,0	       2,4	       0,2	       1,1	       0,0	       0,7	       0,0	       1,9	       0,0	       1,4	       0,0	       0,6	       0,5	       0,6	       0,0	       0,5	       0,0	       0,2	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:17	    100.0A	    141.4A	   -144.3A	      4,7%	    99.90A	    60,0Hz	   0 to 50	       0,0	     100,0	       2,2	       1,2	       0,3	       2,6	       0,2	       1,2	       0,2	       0,7	       0,0	       1,9	       0,0	       1,2	       0,3	       0,4	       0,5	       0,9	       0,0	       0,6	       0,0	       0,3	       0,0	       0,3	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:19	    112.1A	    160.0A	   -159.3A	      3,5%	    112.1A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,5	       1,4	       0,0	       1,9	       0,0	       1,0	       0,2	       0,5	       0,0	       1,7	       0,0	       1,2	       0,2	       0,6	       0,3	       0,7	       0,0	       0,5	       0,0	       0,3	       0,0	       0,0	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:21	    111.3A	    156.5A	   -161.6A	      3,8%	    111.3A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,6	       1,5	       0,2	       2,0	       0,0	       0,9	       0,0	       0,5	       0,0	       1,7	       0,0	       1,2	       0,0	       0,5	       0,0	       0,6	       0,0	       0,4	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:23	    100.1A	    146.0A	   -148.9A	      9,6%	    99.68A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,1	       1,7	       0,2	       4,2	       0,0	       2,1	       0,0	       2,0	       0,3	       7,4	       0,0	       3,0	       0,0	       0,6	       0,0	       0,5	       0,0	       0,2	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:25	    98.68A	    142.6A	   -147.7A	      9,5%	    98.24A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,5	       2,0	       0,3	       4,3	       0,3	       1,9	       0,2	       2,2	       0,0	       7,2	       0,0	       2,6	       0,0	       0,5	       0,2	       0,3	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:27	    96.08A	    144.9A	   -140.8A	      9,9%	    95.62A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,5	       2,2	       0,2	       4,4	       0,0	       2,0	       0,2	       2,3	       0,4	       7,3	       0,0	       3,0	       0,0	       0,6	       0,0	       0,3	       0,0	       0,2	       0,0	       0,2	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:29	    105.1A	    153.0A	   -152.3A	      9,2%	    104.6A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,0	       1,9	       0,3	       4,1	       0,0	       2,0	       0,0	       2,1	       0,0	       6,9	       0,0	       2,7	       0,0	       0,5	       0,0	       0,4	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:31	    98.06A	    146.0A	   -142.0A	      9,7%	    97.60A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,5	       2,0	       0,5	       4,3	       0,2	       1,9	       0,0	       2,4	       0,4	       7,3	       0,0	       2,7	       0,2	       0,6	       0,0	       0,3	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:33	    97.13A	    143.7A	   -142.0A	     10,1%	    96.62A	    60,0Hz	   0 to 50	       0,0	     100,0	       2,7	       2,2	       0,4	       4,3	       0,0	       2,0	       0,2	       2,1	       0,2	       7,5	       0,0	       2,9	       0,0	       0,5	       0,0	       0,4	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:35	    98.42A	    144.9A	   -148.9A	     10,2%	    97.92A	    60,0Hz	   0 to 50	       0,0	     100,0	       2,3	       1,5	       0,4	       4,7	       0,4	       2,1	       0,0	       2,4	       0,0	       7,6	       0,0	       2,8	       0,0	       0,6	       0,0	       0,5	       0,0	       0,4	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:37	    97.96A	    143.7A	   -146.6A	      9,9%	    97.49A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,8	       1,7	       0,0	       4,5	       0,0	       2,1	       0,0	       2,2	       0,0	       7,5	       0,3	       2,9	       0,0	       0,7	       0,2	       0,3	       0,0	       0,4	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:39	    99.40A	    146.0A	   -147.7A	      9,7%	    98.93A	    60,0Hz	   0 to 50	       0,0	     100,0	       2,1	       1,9	       0,5	       4,3	       0,3	       1,9	       0,2	       2,2	       0,0	       7,2	       0,2	       2,7	       0,0	       0,6	       0,0	       0,3	       0,0	       0,3	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:41	    99.86A	    144.9A	   -144.3A	      9,9%	    99.40A	    60,0Hz	   0 to 50	       0,0	     100,0	       2,1	       2,5	       0,5	       4,2	       0,3	       2,0	       0,0	       2,2	       0,4	       7,2	       0,2	       2,8	       0,0	       0,5	       0,0	       0,3	       0,2	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:43	    96.88A	    143.7A	   -143.1A	      9,6%	    96.44A	    60,0Hz	   0 to 50	       0,0	     100,0	       0,4	       2,1	       0,0	       4,4	       0,0	       2,0	       0,0	       2,3	       0,3	       7,3	       0,0	       2,6	       0,0	       0,5	       0,0	       0,4	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:45	    57.06A	    107.7A	   -113.1A	     41,5%	    52.70A	    60,0Hz	   0 to 50	       0,0	     100,0	       4,4	       3,3	       0,9	      31,5	       0,3	      23,6	       0,5	       8,7	       0,5	       7,9	       0,0	       2,3	       0,0	       0,5	       0,0	       0,6	       0,0	       0,4	       0,0	       0,3	       0,0	       0,5	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:47	    59.18A	    113.5A	   -110.8A	     39,9%	    54.97A	    60,0Hz	   0 to 50	       0,0	     100,0	       3,4	       3,5	       0,0	      30,5	       0,5	      22,4	       0,7	       8,5	       0,3	       7,7	       0,0	       2,2	       0,0	       0,3	       0,0	       0,6	       0,0	       0,4	       0,0	       0,2	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:49	    64.01A	    118.2A	   -118.9A	     39,0%	    59.62A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,3	       2,6	       0,6	      30,5	       0,0	      21,7	       0,0	       8,1	       0,3	       7,2	       0,0	       1,9	       0,0	       0,3	       0,0	       0,4	       0,0	       0,3	       0,0	       0,3	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:51	    60.52A	    112.4A	   -115.4A	     41,4%	    55.91A	    60,0Hz	   0 to 50	       0,0	     100,0	       1,2	       3,0	       0,7	      32,1	       0,5	      23,2	       0,4	       8,5	       0,8	       7,7	       0,0	       2,2	       0,0	       0,5	       0,0	       0,5	       0,0	       0,3	       0,0	       0,3	       0,0	       0,2	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:53	    61.24A	    114.7A	   -121.2A	     38,3%	    57.17A	    60,0Hz	   0 to 50	       0,0	     100,0	       5,7	       4,6	       1,2	      28,5	       1,2	      21,9	       0,9	       8,0	       0,0	       7,1	       0,3	       2,1	       0,4	       0,3	       0,0	       0,4	       0,2	       0,0	       0,4	       0,0	       0,3	       0,5	       0,0	       0,0	       0,0	       0,0	       0,2	       0,3	       0,0	       0,2	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	
2012-06-08	  10:08:55	    59.98A	    119.3A	   -109.6A	     39,8%	    55.73A	    60,0Hz	   0 to 50	       0,0	     100,0	       5,5	       2,0	       1,4	      29,8	       0,7	      23,2	       0,6	       7,7	       0,3	       7,6	       0,3	       2,4	       0,0	       0,4	       0,3	       0,5	       0,0	       0,5	       0,0	       0,4	       0,0	       0,2	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,3	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	       0,0	
